
> tca-irr-app@1.0.0 build
> next build

   Γû▓ Next.js 15.3.3
   - Environments: .env.production

   Creating an optimized production build ...
 Γ£ô Compiled successfully in 36.0s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/77) ...
   Generating static pages (19/77) 
   Generating static pages (38/77) 
   Generating static pages (57/77) 
 Γ£ô Generating static pages (77/77)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                       Size  First Load JS
Γö£ Γùï /dashboard/module-settings                 10.4 kB         159 kB
Γö£ Γùï /dashboard/my-requests                     7.39 kB         123 kB
Γö£ Γùï /dashboard/profile                         5.92 kB         115 kB
Γö£ Γùï /dashboard/remote                          7.82 kB         150 kB
Γö£ Γùï /dashboard/reports                         14.2 kB         657 kB
Γö£ Γùï /dashboard/reports/configure               22.6 kB         138 kB
Γö£ Γùï /dashboard/reports/due-diligence           21.1 kB         166 kB
Γö£ Γùï /dashboard/reports/triage                  9.51 kB         134 kB
Γö£ Γùï /dashboard/request                         6.19 kB         145 kB
Γö£ Γùï /dashboard/schema                          9.79 kB         122 kB
Γö£ Γùï /dashboard/schema/external-sources           171 B         101 kB
Γö£ Γùï /dashboard/schema/module-configurations      171 B         101 kB
Γö£ Γùï /dashboard/schema/system-configuration       171 B         101 kB
Γö£ Γùï /dashboard/settings                        5.71 kB         144 kB
Γö£ Γùï /dashboard/ssd-audit                       13.1 kB         146 kB
Γö£ Γùï /dashboard/system-config                   12.7 kB         158 kB
Γö£ Γùï /dashboard/system-health                   7.66 kB         117 kB
Γö£ Γùï /dashboard/user-requests                   9.47 kB         158 kB
Γö£ Γùï /dashboard/users                           13.5 kB         163 kB
Γö£ Γùï /data-sources                              12.1 kB         336 kB
Γö£ Γùï /direct-test                                3.1 kB         112 kB
Γö£ Γùï /forgot-password                           5.16 kB         118 kB
Γö£ Γùï /login                                      9.3 kB         122 kB
Γö£ Γùï /logout                                    1.38 kB         110 kB
Γö£ Γùï /maintenance                               4.49 kB         114 kB
Γö£ Γùï /reset-password                            5.76 kB         118 kB
Γö£ Γùï /signup                                    7.66 kB         120 kB
Γöö Γùï /unauthorized                                208 B         105 kB
+ First Load JS shared by all                   101 kB
  Γö£ chunks/1684-9aa2243483954a6b.js            45.8 kB
  Γö£ chunks/4bd1b696-327d4366ffe7c022.js        53.2 kB
  Γöö other shared chunks (total)                2.17 kB


╞Æ Middleware                                   34.7 kB

Γùï  (Static)   prerendered as static content
╞Æ  (Dynamic)  server-rendered on demand


> tca-irr-app@1.0.0 postbuild
> echo 'Build completed successfully'

'Build completed successfully'
